City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Port Augusta,-32.5,137.7667,29.57,25,70,7.82,AU,1735544123
1,Ménaka,15.9182,2.4022,20.01,14,5,5.73,ML,1735544124
2,Puerto Ayora,-0.7393,-90.3518,23.64,97,78,1.9,EC,1735544126
3,Fort Stockton,30.894,-102.8793,18.2,22,0,5.66,US,1735544127
4,Codrington,-38.2667,141.9667,19.93,66,100,6.84,AU,1735544128
5,Smithers,54.7804,-127.1743,-3.82,93,100,0.0,CA,1735544106
6,Utrik,11.2278,169.8474,27.05,80,100,8.57,MH,1735544131
7,Waitangi,-43.9535,-176.5597,14.34,97,100,1.79,NZ,1735544132
8,La Cruz,23.9167,-106.9,15.59,59,1,1.23,MX,1735544133
9,Yajiwa,11.3839,12.7236,23.48,29,77,5.15,NG,1735544134
10,Yellowknife,62.456,-114.3525,-9.13,98,75,7.2,CA,1735544135
11,Nogliki,51.8333,143.1667,-21.46,97,24,3.41,RU,1735544137
12,Bilibino,68.0546,166.4372,-30.08,75,58,2.76,RU,1735544138
13,Gharghoda,22.1667,83.35,28.93,32,0,3.38,IN,1735544139
14,Koné,-21.0595,164.8658,25.97,65,55,1.5,NC,1735544140
15,São Tomé,0.3365,6.7273,27.64,77,95,2.5,ST,1735544141
16,Polyarny,69.1989,33.4478,-5.86,95,42,4.28,RU,1735544143
17,Port-aux-Français,-49.35,70.2167,4.55,67,100,7.4,TF,1735544144
18,Dudinka,69.4058,86.1778,-16.55,97,98,2.87,RU,1735544145
19,Grytviken,-54.2811,-36.5092,2.31,77,13,3.1,GS,1735544146
20,Salinópolis,-0.6136,-47.3561,26.2,87,100,3.94,BR,1735544147
21,Olonkinbyen,70.9221,-8.7187,-8.68,73,100,10.78,SJ,1735544149
22,Tazovsky,67.4667,78.7,-19.88,100,94,2.17,RU,1735544051
23,Talnakh,69.4865,88.3972,-17.25,96,99,3.03,RU,1735544151
24,Papatowai,-46.5619,169.4708,11.97,87,7,2.86,NZ,1735544152
25,Bredasdorp,-34.5322,20.0403,26.51,43,0,0.85,ZA,1735544154
26,Rabaul,-4.1967,152.1721,28.82,73,81,4.31,PG,1735544155
27,Keflavik,64.0049,-22.5624,-1.76,100,100,6.17,IS,1735544156
28,Albany,42.6001,-73.9662,13.23,95,100,3.13,US,1735544070
29,Buala,-8.145,159.5921,27.33,80,100,1.21,SB,1735544158
30,Bumba,2.1833,22.4667,32.64,34,26,0.15,CD,1735544160
31,Klyuchi,52.2667,79.1667,-9.33,93,88,2.28,RU,1735544161
32,Kerikeri,-35.2268,173.9474,19.39,71,0,3.13,NZ,1735544162
33,Khārk,29.2614,50.3306,19.01,82,75,2.06,IR,1735544012
34,Eyl,7.9803,49.8164,27.99,51,2,8.9,SO,1735544164
35,Valongo,41.195,-8.5103,5.25,75,0,5.14,PT,1735544166
